Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
62;OK - 1.2704 vn;OK - 1.3063 vn;OK - 1.3174 vn;OK - 1.3025 vn;OK - 1.4013 vn;OK - 1.3965 vn;OK - 1.0000 vn;OK - 1.3656 vn;OK - 1.3748 vn;OK - 1.3203 vn;OK - 1.3425 vn;OK - 1.2105 vn;OK - 1.1496 vn;OK - 1.1237 vn;OK - 1.2227 vn;OK - 1.1739 vn;OK - 1.1106 vn;OK - 1.2778 vn;OK - 1.3135 vn;OK - 1.1226 vn;OK - 1.3360 vn;OK - 1.2116 vn;OK - 1.2586 vn;OK - 1.1102 vn;OK - 1.2107 vn;OK - 1.0508 vn;OK - 1.0508 vn;OK - 1.1235 vn;OK - 1.0625 vn;OK - 1.0519 vn;OK - 1.0878 vn;OK - 1.1482 vn;OK - 1.1156 vn;OK - 1.0152 vn;OK - 1.0634 vn;OK - 1.0750 vn;OK - 1.0664 vn;OK - 1.1105 vn;OK - 1.0511 vn;OK - 1.1105 vn;OK - 1.0308 vn;OK - 1.1228 vn;OK - 1.1461 vn;OK - 1.4200 vn;OK - 1.4283 vn;OK - 1.4175 vn;OK - 1.4247 vn;OK - 1.4325 vn;OK - 1.4210 vn;OK - 1.3286 vn;OK - 1.4075 vn;OK - 1.4149 vn;OK - 1.4356 vn;OK - 1.4287 vn;ERRO - 0.9454 fn;OK - 0.7770 vp;OK - 0.7164 vp;ERRO - 0.9661 fn;OK - 0.6605 vp;OK - 0.6605 vp;ERRO - 1.0103 fn;OK - 0.6708 vp;
63;OK - 1.1697 vn;OK - 1.3000 vn;OK - 1.2871 vn;OK - 1.2355 vn;OK - 1.4128 vn;OK - 1.3654 vn;OK - 0.9504 vn;OK - 1.3003 vn;OK - 1.3398 vn;OK - 1.1795 vn;OK - 1.3182 vn;OK - 1.0899 vn;OK - 1.0309 vn;OK - 1.0144 vn;OK - 1.0841 vn;OK - 1.0930 vn;OK - 0.9868 vn;OK - 1.1509 vn;OK - 1.1374 vn;OK - 0.9286 vn;OK - 1.2156 vn;OK - 1.1953 vn;OK - 1.2061 vn;OK - 1.0706 vn;OK - 1.1420 vn;OK - 1.0443 vn;OK - 1.0443 vn;OK - 1.0243 vn;OK - 1.0726 vn;OK - 1.0654 vn;OK - 0.9929 vn;OK - 1.1300 vn;OK - 1.1163 vn;OK - 0.9953 vn;OK - 1.0362 vn;OK - 1.0422 vn;OK - 1.0741 vn;OK - 1.0930 vn;OK - 0.9737 vn;OK - 1.0930 vn;OK - 1.0272 vn;OK - 1.0970 vn;OK - 1.1307 vn;OK - 1.4011 vn;OK - 1.3054 vn;OK - 1.3056 vn;OK - 1.3363 vn;OK - 1.3120 vn;OK - 1.3011 vn;OK - 1.2540 vn;OK - 1.3067 vn;OK - 1.2955 vn;OK - 1.3232 vn;OK - 1.3163 vn;ERRO - 0.9480 fn;ERRO - 0.8524 fn;ERRO - 0.8849 fn;ERRO - 0.9519 fn;ERRO - 0.8059 fn;ERRO - 0.8059 fn;ERRO - 0.9645 fn;OK - 0.7952 vp;OK - 0.7638 vp;
64;OK - 1.2202 vn;OK - 1.3509 vn;OK - 1.3361 vn;OK - 1.2719 vn;OK - 1.4265 vn;OK - 1.4298 vn;OK - 1.0564 vn;OK - 1.3817 vn;OK - 1.3711 vn;OK - 1.2942 vn;OK - 1.3031 vn;OK - 1.2232 vn;OK - 1.2042 vn;OK - 1.1472 vn;OK - 1.2065 vn;OK - 1.2084 vn;OK - 1.0972 vn;OK - 1.3378 vn;OK - 1.3314 vn;OK - 1.1473 vn;OK - 1.3715 vn;OK - 1.1316 vn;OK - 1.1972 vn;OK - 1.0277 vn;OK - 1.1500 vn;OK - 1.0393 vn;OK - 1.0393 vn;OK - 1.0808 vn;OK - 1.0391 vn;OK - 1.0547 vn;OK - 1.0610 vn;OK - 1.1077 vn;OK - 1.0234 vn;OK - 0.9567 vn;OK - 0.9641 vn;OK - 1.0043 vn;OK - 0.9700 vn;OK - 1.0047 vn;OK - 0.9755 vn;OK - 1.0047 vn;OK - 0.9368 vn;OK - 1.0852 vn;OK - 1.0551 vn;OK - 1.4231 vn;OK - 1.4308 vn;OK - 1.4140 vn;OK - 1.4107 vn;OK - 1.4250 vn;OK - 1.3945 vn;OK - 1.3379 vn;OK - 1.3924 vn;OK - 1.4191 vn;OK - 1.4282 vn;OK - 1.4114 vn;ERRO - 0.9213 fn;ERRO - 0.8448 fn;ERRO - 0.8235 fn;ERRO - 1.0274 fn;OK - 0.7890 vp;OK - 0.7890 vp;ERRO - 1.0116 fn;OK - 0.7002 vp;OK - 0.7718 vp;ERRO - 0.8720 fn;
65;OK - 1.4012 vn;OK - 1.4646 vn;OK - 1.4272 vn;OK - 1.3327 vn;OK - 1.5671 vn;OK - 1.5623 vn;OK - 1.2046 vn;OK - 1.4296 vn;OK - 1.4726 vn;OK - 1.3853 vn;OK - 1.4819 vn;OK - 1.3434 vn;OK - 1.2854 vn;OK - 1.2153 vn;OK - 1.2258 vn;OK - 1.3557 vn;OK - 1.2825 vn;OK - 1.3166 vn;OK - 1.2589 vn;OK - 1.2457 vn;OK - 1.2986 vn;OK - 1.3809 vn;OK - 1.2960 vn;OK - 1.2589 vn;OK - 1.2161 vn;OK - 1.3320 vn;OK - 1.3320 vn;OK - 1.2648 vn;OK - 1.3512 vn;OK - 1.3118 vn;OK - 1.3352 vn;OK - 1.3618 vn;OK - 1.3599 vn;OK - 1.3436 vn;OK - 1.2757 vn;OK - 1.2497 vn;OK - 1.2255 vn;OK - 1.2365 vn;OK - 1.1206 vn;OK - 1.2365 vn;OK - 1.2442 vn;OK - 1.2977 vn;OK - 1.2440 vn;OK - 1.4281 vn;OK - 1.2197 vn;OK - 1.3106 vn;OK - 1.2982 vn;OK - 1.3741 vn;OK - 1.3149 vn;OK - 1.2663 vn;OK - 1.3173 vn;OK - 1.3309 vn;OK - 1.2662 vn;OK - 1.3506 vn;OK - 1.3455 vn;OK - 1.2519 vn;OK - 1.3274 vn;OK - 1.2633 vn;OK - 1.2059 vn;OK - 1.2059 vn;OK - 1.2181 vn;OK - 1.2454 vn;OK - 1.2696 vn;OK - 1.1499 vn;OK - 1.2384 vn;
66;OK - 1.3511 vn;OK - 1.3949 vn;OK - 1.3282 vn;OK - 1.2546 vn;OK - 1.4676 vn;OK - 1.4371 vn;OK - 1.1240 vn;OK - 1.3307 vn;OK - 1.3783 vn;OK - 1.2754 vn;OK - 1.4105 vn;OK - 1.1789 vn;OK - 1.1022 vn;OK - 0.9970 vn;OK - 1.0983 vn;OK - 1.1777 vn;OK - 1.1338 vn;OK - 1.1620 vn;OK - 1.1129 vn;OK - 1.0752 vn;OK - 1.1037 vn;OK - 1.3147 vn;OK - 1.2348 vn;OK - 1.1380 vn;OK - 1.1522 vn;OK - 1.2189 vn;OK - 1.2189 vn;OK - 1.1938 vn;OK - 1.2337 vn;OK - 1.2410 vn;OK - 1.2647 vn;OK - 1.2319 vn;OK - 1.3453 vn;OK - 1.3486 vn;OK - 1.2196 vn;OK - 1.2292 vn;OK - 1.2106 vn;OK - 1.1902 vn;OK - 1.1072 vn;OK - 1.1902 vn;OK - 1.2438 vn;OK - 1.2588 vn;OK - 1.2307 vn;OK - 1.4527 vn;OK - 1.1650 vn;OK - 1.1671 vn;OK - 1.2377 vn;OK - 1.2665 vn;OK - 1.2403 vn;OK - 1.2174 vn;OK - 1.2288 vn;OK - 1.2184 vn;OK - 1.2107 vn;OK - 1.2924 vn;OK - 1.3285 vn;OK - 1.1569 vn;OK - 1.2650 vn;OK - 1.2283 vn;OK - 1.1368 vn;OK - 1.1368 vn;OK - 1.1006 vn;OK - 1.1886 vn;OK - 1.2394 vn;OK - 1.1219 vn;OK - 1.2117 vn;ERRO - 0.8521 fn;
67;OK - 1.2793 vn;OK - 1.3445 vn;OK - 1.2932 vn;OK - 1.1816 vn;OK - 1.4254 vn;OK - 1.3757 vn;OK - 1.0963 vn;OK - 1.2999 vn;OK - 1.3286 vn;OK - 1.2758 vn;OK - 1.3262 vn;OK - 1.1828 vn;OK - 1.0731 vn;OK - 1.0601 vn;OK - 1.1006 vn;OK - 1.0986 vn;OK - 1.1621 vn;OK - 1.1278 vn;OK - 1.1389 vn;OK - 1.0627 vn;OK - 1.1172 vn;OK - 1.2991 vn;OK - 1.1981 vn;OK - 1.0611 vn;OK - 1.1476 vn;OK - 1.1561 vn;OK - 1.1561 vn;OK - 1.1744 vn;OK - 1.1839 vn;OK - 1.1700 vn;OK - 1.2444 vn;OK - 1.2031 vn;OK - 1.3631 vn;OK - 1.3099 vn;OK - 1.2239 vn;OK - 1.2270 vn;OK - 1.2292 vn;OK - 1.2268 vn;OK - 1.1293 vn;OK - 1.2268 vn;OK - 1.2697 vn;OK - 1.2849 vn;OK - 1.2730 vn;OK - 1.4255 vn;OK - 1.2217 vn;OK - 1.2253 vn;OK - 1.3062 vn;OK - 1.2956 vn;OK - 1.3053 vn;OK - 1.2737 vn;OK - 1.2906 vn;OK - 1.2673 vn;OK - 1.2440 vn;OK - 1.3312 vn;OK - 1.3316 vn;OK - 1.1484 vn;OK - 1.2496 vn;OK - 1.1983 vn;OK - 1.1003 vn;OK - 1.1003 vn;OK - 1.0868 vn;OK - 1.1574 vn;OK - 1.2218 vn;OK - 1.1146 vn;OK - 1.1870 vn;ERRO - 1.0542 fn;ERRO - 0.8136 fn;
68;OK - 1.1831 vn;OK - 1.3645 vn;OK - 1.3314 vn;OK - 1.0645 vn;OK - 1.3781 vn;OK - 1.4265 vn;OK - 1.1811 vn;OK - 1.2878 vn;OK - 1.3252 vn;OK - 1.2221 vn;OK - 1.3920 vn;OK - 1.2062 vn;OK - 1.1291 vn;OK - 1.0684 vn;OK - 1.0316 vn;OK - 1.1871 vn;OK - 1.2184 vn;OK - 1.1476 vn;OK - 1.1539 vn;OK - 1.1243 vn;OK - 1.1222 vn;OK - 1.2356 vn;OK - 1.1450 vn;OK - 1.0922 vn;OK - 0.9280 vn;OK - 1.1680 vn;OK - 1.1680 vn;OK - 1.1520 vn;OK - 1.1934 vn;OK - 1.1308 vn;OK - 1.2104 vn;OK - 1.1497 vn;OK - 1.3182 vn;OK - 1.2780 vn;OK - 1.1981 vn;OK - 1.1461 vn;OK - 1.1896 vn;OK - 1.1665 vn;OK - 1.1663 vn;OK - 1.1665 vn;OK - 1.2094 vn;OK - 1.2436 vn;OK - 1.1922 vn;OK - 1.3404 vn;OK - 1.1926 vn;OK - 1.1776 vn;OK - 1.0994 vn;OK - 1.2146 vn;OK - 1.2278 vn;OK - 1.2572 vn;OK - 1.2053 vn;OK - 1.1837 vn;OK - 1.1622 vn;OK - 1.2612 vn;OK - 1.3442 vn;OK - 1.2661 vn;OK - 1.3358 vn;OK - 1.1258 vn;OK - 1.1978 vn;OK - 1.1978 vn;OK - 1.2661 vn;OK - 1.2376 vn;OK - 1.2967 vn;OK - 1.2128 vn;OK - 1.2479 vn;ERRO - 0.9695 fn;ERRO - 1.0084 fn;ERRO - 1.0510 fn;
69;OK - 1.2029 vn;OK - 1.3256 vn;OK - 1.3186 vn;OK - 1.1634 vn;OK - 1.4237 vn;OK - 1.3822 vn;OK - 1.1175 vn;OK - 1.2703 vn;OK - 1.3055 vn;OK - 1.2066 vn;OK - 1.3647 vn;OK - 1.1280 vn;OK - 1.0429 vn;OK - 1.0049 vn;OK - 1.0713 vn;OK - 1.0698 vn;OK - 1.1277 vn;OK - 1.0490 vn;OK - 1.0502 vn;OK - 1.0139 vn;OK - 1.0287 vn;OK - 1.2542 vn;OK - 1.1563 vn;OK - 1.0176 vn;OK - 1.0604 vn;OK - 1.0904 vn;OK - 1.0904 vn;OK - 1.1409 vn;OK - 1.1141 vn;OK - 1.0827 vn;OK - 1.2208 vn;OK - 1.1188 vn;OK - 1.3475 vn;OK - 1.2754 vn;OK - 1.2047 vn;OK - 1.1746 vn;OK - 1.2258 vn;OK - 1.2042 vn;OK - 1.1316 vn;OK - 1.2042 vn;OK - 1.2489 vn;OK - 1.2480 vn;OK - 1.2531 vn;OK - 1.4101 vn;OK - 1.2540 vn;OK - 1.2132 vn;OK - 1.2426 vn;OK - 1.2799 vn;OK - 1.3030 vn;OK - 1.2956 vn;OK - 1.2852 vn;OK - 1.2548 vn;OK - 1.2416 vn;OK - 1.3237 vn;OK - 1.2728 vn;OK - 1.1948 vn;OK - 1.2510 vn;OK - 1.1397 vn;OK - 1.1265 vn;OK - 1.1265 vn;OK - 1.1296 vn;OK - 1.1627 vn;OK - 1.2122 vn;OK - 1.1042 vn;OK - 1.2419 vn;ERRO - 1.0017 fn;OK - 0.7909 vp;OK - 0.7539 vp;ERRO - 0.9391 fn;
70;OK - 1.2029 vn;OK - 1.3256 vn;OK - 1.3186 vn;OK - 1.1634 vn;OK - 1.4237 vn;OK - 1.3822 vn;OK - 1.1175 vn;OK - 1.2703 vn;OK - 1.3055 vn;OK - 1.2066 vn;OK - 1.3647 vn;OK - 1.1280 vn;OK - 1.0429 vn;OK - 1.0049 vn;OK - 1.0713 vn;OK - 1.0698 vn;OK - 1.1277 vn;OK - 1.0490 vn;OK - 1.0502 vn;OK - 1.0139 vn;OK - 1.0287 vn;OK - 1.2542 vn;OK - 1.1563 vn;OK - 1.0176 vn;OK - 1.0604 vn;OK - 1.0904 vn;OK - 1.0904 vn;OK - 1.1409 vn;OK - 1.1141 vn;OK - 1.0827 vn;OK - 1.2208 vn;OK - 1.1188 vn;OK - 1.3475 vn;OK - 1.2754 vn;OK - 1.2047 vn;OK - 1.1746 vn;OK - 1.2258 vn;OK - 1.2042 vn;OK - 1.1316 vn;OK - 1.2042 vn;OK - 1.2489 vn;OK - 1.2480 vn;OK - 1.2531 vn;OK - 1.4101 vn;OK - 1.2540 vn;OK - 1.2132 vn;OK - 1.2426 vn;OK - 1.2799 vn;OK - 1.3030 vn;OK - 1.2956 vn;OK - 1.2852 vn;OK - 1.2548 vn;OK - 1.2416 vn;OK - 1.3237 vn;OK - 1.2728 vn;OK - 1.1948 vn;OK - 1.2510 vn;OK - 1.1397 vn;OK - 1.1265 vn;OK - 1.1265 vn;OK - 1.1296 vn;OK - 1.1627 vn;OK - 1.2122 vn;OK - 1.1042 vn;OK - 1.2419 vn;ERRO - 1.0017 fn;OK - 0.7909 vp;OK - 0.7539 vp;ERRO - 0.9391 fn;OK - 0.0000 vp;
71;OK - 1.3386 vn;OK - 1.3744 vn;OK - 1.3308 vn;OK - 1.2128 vn;OK - 1.4829 vn;OK - 1.4673 vn;OK - 0.8973 vn;OK - 1.3574 vn;OK - 1.3693 vn;OK - 1.2734 vn;OK - 1.4029 vn;OK - 1.1686 vn;OK - 1.1138 vn;OK - 1.0240 vn;OK - 1.0415 vn;OK - 1.1609 vn;OK - 1.0399 vn;OK - 1.1402 vn;OK - 1.1300 vn;OK - 1.0134 vn;OK - 1.1262 vn;OK - 1.2787 vn;OK - 1.1585 vn;OK - 1.0653 vn;OK - 1.1010 vn;OK - 1.0955 vn;OK - 1.0955 vn;OK - 0.9626 vn;OK - 1.1258 vn;OK - 1.1338 vn;OK - 1.2139 vn;OK - 1.1330 vn;OK - 1.2565 vn;OK - 1.1973 vn;OK - 1.0889 vn;OK - 1.1426 vn;OK - 1.0783 vn;OK - 1.0740 vn;OK - 0.8431 vn;OK - 1.0740 vn;OK - 1.1012 vn;OK - 1.0907 vn;OK - 1.1214 vn;OK - 1.4102 vn;OK - 1.1819 vn;OK - 1.1785 vn;OK - 1.2262 vn;OK - 1.2436 vn;OK - 1.2511 vn;OK - 1.1432 vn;OK - 1.2153 vn;OK - 1.2059 vn;OK - 1.1974 vn;OK - 1.2552 vn;OK - 1.2161 vn;OK - 1.1289 vn;OK - 1.1587 vn;OK - 1.1532 vn;OK - 1.0229 vn;OK - 1.0229 vn;OK - 0.9541 vn;OK - 1.0742 vn;OK - 1.1220 vn;OK - 1.0089 vn;OK - 1.1265 vn;ERRO - 0.9683 fn;ERRO - 0.8627 fn;ERRO - 0.9298 fn;ERRO - 0.9787 fn;ERRO - 0.9035 fn;ERRO - 0.9035 fn;
72;OK - 1.2873 vn;OK - 1.3718 vn;OK - 1.3735 vn;OK - 1.2084 vn;OK - 1.4366 vn;OK - 1.3918 vn;OK - 1.1660 vn;OK - 1.2960 vn;OK - 1.3329 vn;OK - 1.2615 vn;OK - 1.3827 vn;OK - 1.2400 vn;OK - 1.1694 vn;OK - 1.1205 vn;OK - 1.1366 vn;OK - 1.1716 vn;OK - 1.2085 vn;OK - 1.1632 vn;OK - 1.1667 vn;OK - 1.1240 vn;OK - 1.1417 vn;OK - 1.3216 vn;OK - 1.1634 vn;OK - 1.0150 vn;OK - 1.1143 vn;OK - 1.1314 vn;OK - 1.1314 vn;OK - 1.1905 vn;OK - 1.1649 vn;OK - 1.1557 vn;OK - 1.2572 vn;OK - 1.1850 vn;OK - 1.3714 vn;OK - 1.3631 vn;OK - 1.2620 vn;OK - 1.2194 vn;OK - 1.2237 vn;OK - 1.2288 vn;OK - 1.1241 vn;OK - 1.2288 vn;OK - 1.2844 vn;OK - 1.3133 vn;OK - 1.2722 vn;OK - 1.4614 vn;OK - 1.2432 vn;OK - 1.2318 vn;OK - 1.2753 vn;OK - 1.3331 vn;OK - 1.3309 vn;OK - 1.3073 vn;OK - 1.3073 vn;OK - 1.3005 vn;OK - 1.2376 vn;OK - 1.3391 vn;OK - 1.3419 vn;OK - 1.2062 vn;OK - 1.2877 vn;OK - 1.2355 vn;OK - 1.1325 vn;OK - 1.1325 vn;OK - 1.1499 vn;OK - 1.1893 vn;OK - 1.2732 vn;OK - 1.1880 vn;OK - 1.2324 vn;ERRO - 0.9891 fn;OK - 0.7403 vp;OK - 0.7488 vp;ERRO - 0.9764 fn;OK - 0.6520 vp;OK - 0.6520 vp;ERRO - 0.9379 fn;
73;OK - 1.2407 vn;OK - 1.3917 vn;OK - 1.3425 vn;OK - 1.1609 vn;OK - 1.4360 vn;OK - 1.3873 vn;OK - 1.1571 vn;OK - 1.2967 vn;OK - 1.3346 vn;OK - 1.2405 vn;OK - 1.3958 vn;OK - 1.1611 vn;OK - 1.0837 vn;OK - 1.0604 vn;OK - 1.0588 vn;OK - 1.1061 vn;OK - 1.1496 vn;OK - 1.0711 vn;OK - 1.0746 vn;OK - 1.0355 vn;OK - 1.0402 vn;OK - 1.2661 vn;OK - 1.1655 vn;OK - 1.0721 vn;OK - 1.0967 vn;OK - 1.1548 vn;OK - 1.1548 vn;OK - 1.1849 vn;OK - 1.1753 vn;OK - 1.1788 vn;OK - 1.2601 vn;OK - 1.1612 vn;OK - 1.3608 vn;OK - 1.3595 vn;OK - 1.2423 vn;OK - 1.2393 vn;OK - 1.2005 vn;OK - 1.2178 vn;OK - 1.1652 vn;OK - 1.2178 vn;OK - 1.2697 vn;OK - 1.3119 vn;OK - 1.2543 vn;OK - 1.3937 vn;OK - 1.1772 vn;OK - 1.1809 vn;OK - 1.2171 vn;OK - 1.2820 vn;OK - 1.2771 vn;OK - 1.2731 vn;OK - 1.2469 vn;OK - 1.2333 vn;OK - 1.2160 vn;OK - 1.3069 vn;OK - 1.3720 vn;OK - 1.2379 vn;OK - 1.3442 vn;OK - 1.2215 vn;OK - 1.1979 vn;OK - 1.1979 vn;OK - 1.1851 vn;OK - 1.2449 vn;OK - 1.3075 vn;OK - 1.1737 vn;OK - 1.2856 vn;ERRO - 1.0113 fn;OK - 0.7718 vp;OK - 0.7159 vp;ERRO - 0.9212 fn;OK - 0.6647 vp;OK - 0.6647 vp;ERRO - 0.9056 fn;OK - 0.6420 vp;
74;OK - 1.3366 vn;OK - 1.3887 vn;OK - 1.4022 vn;OK - 1.2402 vn;OK - 1.4792 vn;OK - 1.4960 vn;OK - 1.0954 vn;OK - 1.4223 vn;OK - 1.4076 vn;OK - 1.2649 vn;OK - 1.4182 vn;OK - 1.2595 vn;OK - 1.2228 vn;OK - 1.1377 vn;OK - 1.1784 vn;OK - 1.2358 vn;OK - 1.1761 vn;OK - 1.2554 vn;OK - 1.1938 vn;OK - 1.0842 vn;OK - 1.2119 vn;OK - 1.3428 vn;OK - 1.2129 vn;OK - 1.1790 vn;OK - 1.1607 vn;OK - 1.2246 vn;OK - 1.2246 vn;OK - 1.1825 vn;OK - 1.2591 vn;OK - 1.2422 vn;OK - 1.2296 vn;OK - 1.2253 vn;OK - 1.3239 vn;OK - 1.2392 vn;OK - 1.1857 vn;OK - 1.1880 vn;OK - 1.1457 vn;OK - 1.1491 vn;OK - 1.0659 vn;OK - 1.1491 vn;OK - 1.1969 vn;OK - 1.1707 vn;OK - 1.1558 vn;OK - 1.4272 vn;OK - 1.2874 vn;OK - 1.2267 vn;OK - 1.2825 vn;OK - 1.2873 vn;OK - 1.3148 vn;OK - 1.3339 vn;OK - 1.2755 vn;OK - 1.2412 vn;OK - 1.2867 vn;OK - 1.2786 vn;OK - 1.3637 vn;OK - 1.2139 vn;OK - 1.2415 vn;OK - 1.2355 vn;OK - 1.1392 vn;OK - 1.1392 vn;OK - 1.1087 vn;OK - 1.2018 vn;OK - 1.2103 vn;OK - 1.1073 vn;OK - 1.1871 vn;ERRO - 0.9555 fn;ERRO - 0.8445 fn;ERRO - 0.9325 fn;ERRO - 0.9402 fn;ERRO - 0.8445 fn;ERRO - 0.8445 fn;ERRO - 0.8752 fn;ERRO - 0.8426 fn;ERRO - 0.8575 fn;
75;OK - 1.2157 vn;OK - 1.2998 vn;OK - 1.2732 vn;OK - 1.1202 vn;OK - 1.3677 vn;OK - 1.3098 vn;OK - 1.1872 vn;OK - 1.2436 vn;OK - 1.2622 vn;OK - 1.1536 vn;OK - 1.2950 vn;OK - 1.1215 vn;OK - 1.0464 vn;OK - 1.0193 vn;OK - 1.1221 vn;OK - 1.0876 vn;OK - 1.1374 vn;OK - 1.0789 vn;OK - 1.0946 vn;OK - 1.0588 vn;OK - 1.0478 vn;OK - 1.2855 vn;OK - 1.1541 vn;OK - 1.0816 vn;OK - 1.1001 vn;OK - 1.1959 vn;OK - 1.1959 vn;OK - 1.2021 vn;OK - 1.1994 vn;OK - 1.1812 vn;OK - 1.2182 vn;OK - 1.1452 vn;OK - 1.4156 vn;OK - 1.3484 vn;OK - 1.2467 vn;OK - 1.2311 vn;OK - 1.2375 vn;OK - 1.2286 vn;OK - 1.1986 vn;OK - 1.2286 vn;OK - 1.2991 vn;OK - 1.2979 vn;OK - 1.2824 vn;OK - 1.3691 vn;OK - 1.2177 vn;OK - 1.1560 vn;OK - 1.2287 vn;OK - 1.2596 vn;OK - 1.2540 vn;OK - 1.3151 vn;OK - 1.2250 vn;OK - 1.1881 vn;OK - 1.2113 vn;OK - 1.2570 vn;OK - 1.3613 vn;OK - 1.2712 vn;OK - 1.3483 vn;OK - 1.2177 vn;OK - 1.2377 vn;OK - 1.2377 vn;OK - 1.2253 vn;OK - 1.2532 vn;OK - 1.3181 vn;OK - 1.1735 vn;OK - 1.2678 vn;ERRO - 1.0424 fn;ERRO - 0.8545 fn;OK - 0.7989 vp;ERRO - 0.9503 fn;OK - 0.7481 vp;OK - 0.7481 vp;ERRO - 0.9965 fn;ERRO - 0.8240 fn;OK - 0.6608 vp;ERRO - 0.9012 fn;
76;OK - 1.3023 vn;OK - 1.2813 vn;OK - 1.3057 vn;OK - 1.3625 vn;OK - 1.4213 vn;OK - 1.4620 vn;OK - 1.1402 vn;OK - 1.4268 vn;OK - 1.4129 vn;OK - 1.3579 vn;OK - 1.3711 vn;OK - 1.2436 vn;OK - 1.2042 vn;OK - 1.2235 vn;OK - 1.2996 vn;OK - 1.2289 vn;OK - 1.1483 vn;OK - 1.3371 vn;OK - 1.3715 vn;OK - 1.2402 vn;OK - 1.3806 vn;OK - 1.2946 vn;OK - 1.2747 vn;OK - 1.2319 vn;OK - 1.2820 vn;OK - 1.1998 vn;OK - 1.1998 vn;OK - 1.2134 vn;OK - 1.2047 vn;OK - 1.2145 vn;OK - 1.1900 vn;OK - 1.2426 vn;OK - 1.0809 vn;OK - 0.9340 vn;OK - 1.0859 vn;OK - 1.1490 vn;OK - 1.1660 vn;OK - 1.1351 vn;OK - 1.1698 vn;OK - 1.1351 vn;OK - 1.1056 vn;OK - 1.1215 vn;OK - 1.1846 vn;OK - 1.1714 vn;OK - 1.4160 vn;OK - 1.3631 vn;OK - 1.4048 vn;OK - 1.2306 vn;OK - 1.3067 vn;OK - 1.3601 vn;OK - 1.3054 vn;OK - 1.2573 vn;OK - 1.4020 vn;OK - 1.2768 vn;OK - 1.1490 vn;OK - 1.0810 vn;OK - 1.0143 vn;OK - 1.1246 vn;OK - 1.0590 vn;OK - 1.0590 vn;OK - 1.1411 vn;OK - 1.0406 vn;OK - 1.0261 vn;OK - 1.0809 vn;OK - 1.1323 vn;OK - 1.4083 vn;OK - 1.3782 vn;OK - 1.3659 vn;OK - 1.3317 vn;OK - 1.3692 vn;OK - 1.3692 vn;OK - 1.3075 vn;OK - 1.4108 vn;OK - 1.4311 vn;OK - 1.2871 vn;OK - 1.4202 vn;
77;OK - 1.2393 vn;OK - 1.2248 vn;OK - 1.2618 vn;OK - 1.2265 vn;OK - 1.3230 vn;OK - 1.3823 vn;OK - 1.1451 vn;OK - 1.3273 vn;OK - 1.2680 vn;OK - 1.2969 vn;OK - 1.2772 vn;OK - 1.2232 vn;OK - 1.1130 vn;OK - 1.1437 vn;OK - 1.2534 vn;OK - 1.1150 vn;OK - 1.1422 vn;OK - 1.2546 vn;OK - 1.3571 vn;OK - 1.2301 vn;OK - 1.3083 vn;OK - 1.2570 vn;OK - 1.2384 vn;OK - 1.1310 vn;OK - 1.1477 vn;OK - 1.1641 vn;OK - 1.1641 vn;OK - 1.1796 vn;OK - 1.1217 vn;OK - 1.1553 vn;OK - 1.1878 vn;OK - 1.1664 vn;OK - 1.1933 vn;OK - 1.0109 vn;OK - 1.1434 vn;OK - 1.1221 vn;OK - 1.1601 vn;OK - 1.1558 vn;OK - 1.1863 vn;OK - 1.1558 vn;OK - 1.1342 vn;OK - 1.1632 vn;OK - 1.1739 vn;OK - 1.2220 vn;OK - 1.3854 vn;OK - 1.3645 vn;OK - 1.3943 vn;OK - 1.3189 vn;OK - 1.3348 vn;OK - 1.3800 vn;OK - 1.3207 vn;OK - 1.3333 vn;OK - 1.3606 vn;OK - 1.3472 vn;OK - 1.1703 vn;OK - 1.0421 vn;OK - 1.0513 vn;OK - 1.0696 vn;OK - 1.0267 vn;OK - 1.0267 vn;OK - 1.1680 vn;OK - 0.9980 vn;OK - 1.0664 vn;OK - 1.1441 vn;OK - 1.0821 vn;OK - 1.3961 vn;OK - 1.3166 vn;OK - 1.2214 vn;OK - 1.2515 vn;OK - 1.2777 vn;OK - 1.2777 vn;OK - 1.2331 vn;OK - 1.3195 vn;OK - 1.3071 vn;OK - 1.2398 vn;OK - 1.2437 vn;ERRO - 0.9458 fn;
