Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
163;OK - 1.4695 vn;OK - 1.5780 vn;OK - 1.4829 vn;OK - 1.5612 vn;OK - 1.4672 vn;OK - 1.4931 vn;OK - 1.5387 vn;OK - 1.4480 vn;OK - 1.4783 vn;OK - 1.5289 vn;OK - 1.5006 vn;OK - 1.4202 vn;OK - 1.4299 vn;OK - 1.3998 vn;OK - 1.4936 vn;OK - 1.4614 vn;OK - 1.5052 vn;OK - 1.5267 vn;OK - 1.4865 vn;OK - 1.5413 vn;OK - 1.4631 vn;OK - 1.3815 vn;OK - 1.4299 vn;OK - 1.3610 vn;OK - 1.3299 vn;OK - 1.3882 vn;OK - 1.3882 vn;OK - 1.3710 vn;OK - 1.3672 vn;OK - 1.4187 vn;OK - 1.4301 vn;OK - 1.3852 vn;OK - 1.3554 vn;OK - 1.3409 vn;OK - 1.3725 vn;OK - 1.3709 vn;OK - 1.4082 vn;OK - 1.3708 vn;OK - 1.3386 vn;OK - 1.3708 vn;OK - 1.3774 vn;OK - 1.4191 vn;OK - 1.3437 vn;OK - 1.6214 vn;OK - 1.6461 vn;OK - 1.6319 vn;OK - 1.6090 vn;OK - 1.6207 vn;OK - 1.6329 vn;OK - 1.6151 vn;OK - 1.6278 vn;OK - 1.6024 vn;OK - 1.6028 vn;OK - 1.6315 vn;OK - 1.3772 vn;OK - 1.3614 vn;OK - 1.3554 vn;OK - 1.4017 vn;OK - 1.3589 vn;OK - 1.3589 vn;OK - 1.4375 vn;OK - 1.3164 vn;OK - 1.3945 vn;OK - 1.3579 vn;OK - 1.2909 vn;OK - 1.6016 vn;OK - 1.5962 vn;OK - 1.5294 vn;OK - 1.5477 vn;OK - 1.5876 vn;OK - 1.5876 vn;OK - 1.4939 vn;OK - 1.5316 vn;OK - 1.5537 vn;OK - 1.5048 vn;OK - 1.5221 vn;OK - 1.3832 vn;OK - 1.3632 vn;OK - 1.3523 vn;OK - 1.3243 vn;OK - 1.3169 vn;OK - 1.3632 vn;OK - 1.4526 vn;OK - 1.4243 vn;OK - 1.3857 vn;OK - 1.3373 vn;OK - 1.2710 vn;OK - 1.3369 vn;OK - 1.2484 vn;OK - 1.2922 vn;OK - 1.2739 vn;OK - 1.2631 vn;OK - 1.2631 vn;OK - 1.2813 vn;OK - 1.2365 vn;OK - 1.2149 vn;OK - 1.2521 vn;OK - 1.3413 vn;OK - 1.4373 vn;OK - 1.4070 vn;OK - 1.3619 vn;OK - 1.4740 vn;OK - 1.4526 vn;OK - 1.4417 vn;OK - 1.4684 vn;OK - 1.4707 vn;OK - 1.3689 vn;OK - 1.4957 vn;OK - 1.4641 vn;OK - 1.4362 vn;OK - 1.5010 vn;OK - 1.5028 vn;OK - 1.4959 vn;OK - 1.4465 vn;OK - 1.4733 vn;OK - 1.4747 vn;OK - 1.5045 vn;OK - 1.5238 vn;OK - 1.4680 vn;OK - 1.5178 vn;OK - 1.4431 vn;OK - 1.4351 vn;OK - 1.4828 vn;OK - 1.4921 vn;OK - 1.4861 vn;OK - 1.4861 vn;OK - 1.4778 vn;OK - 1.5298 vn;OK - 1.4961 vn;OK - 1.5053 vn;OK - 1.5271 vn;OK - 1.4674 vn;OK - 1.4198 vn;OK - 1.4299 vn;OK - 1.4105 vn;OK - 1.4501 vn;OK - 1.4818 vn;OK - 1.3841 vn;OK - 1.4231 vn;OK - 1.4943 vn;OK - 1.4320 vn;OK - 1.4152 vn;OK - 1.2326 vn;OK - 1.2730 vn;OK - 1.3028 vn;OK - 1.2587 vn;OK - 1.3059 vn;OK - 1.3059 vn;OK - 1.3210 vn;OK - 1.3511 vn;OK - 1.2629 vn;OK - 1.3493 vn;OK - 1.3141 vn;OK - 0.8764 vp;OK - 0.8482 vp;OK - 0.6637 vp;OK - 0.7824 vp;OK - 0.6736 vp;OK - 0.7565 vp;OK - 0.7769 vp;OK - 0.7282 vp;OK - 0.6616 vp;OK - 0.8490 vp;
Threshold: 0.9
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 13339
Verdadeiro Positivo: 788
Verdadeiro Negativo: 12551
Falso Positivo: 0
Falso Negativo: 27
Precisao: 99.7980 %
Proporcao VP/(VP+FN): 96.6871 %
Proporcao FN/(VP+FN): 3.3129 %
Proporcao FP/(VN+FP): 0.0000 %
Proporcao VN/(VN+FP): 100.0000 %
0;
1;OK - 0.7710 vp;
2;OK - 0.7982 vp;OK - 0.6816 vp;
3;OK - 0.7016 vp;OK - 0.8471 vp;OK - 0.8101 vp;
4;OK - 0.8473 vp;OK - 0.7744 vp;OK - 0.6852 vp;OK - 0.8731 vp;
5;OK - 0.7218 vp;OK - 0.6526 vp;OK - 0.6340 vp;OK - 0.7864 vp;OK - 0.5450 vp;
6;OK - 0.7955 vp;OK - 0.8547 vp;OK - 0.8710 vp;OK - 0.7455 vp;OK - 0.9524 vp;OK - 0.8522 vp;
7;OK - 0.7448 vp;OK - 0.7356 vp;OK - 0.5887 vp;OK - 0.7987 vp;OK - 0.7032 vp;OK - 0.6195 vp;OK - 0.8945 vp;
8;OK - 0.8081 vp;OK - 0.7852 vp;OK - 0.7350 vp;OK - 0.8224 vp;OK - 0.7083 vp;OK - 0.6303 vp;OK - 0.8937 vp;OK - 0.7394 vp;
9;OK - 0.7440 vp;OK - 0.6992 vp;OK - 0.6629 vp;OK - 0.8039 vp;OK - 0.7630 vp;OK - 0.6439 vp;OK - 0.8308 vp;OK - 0.7406 vp;OK - 0.8110 vp;
10;OK - 0.7958 vp;OK - 0.7597 vp;OK - 0.6586 vp;OK - 0.8046 vp;OK - 0.7561 vp;OK - 0.6813 vp;OK - 0.9176 vp;OK - 0.7551 vp;OK - 0.6890 vp;OK - 0.7209 vp;
11;OK - 1.3557 vn;OK - 1.3173 vn;OK - 1.3493 vn;OK - 1.3670 vn;OK - 1.3069 vn;OK - 1.2973 vn;OK - 1.3594 vn;OK - 1.3504 vn;OK - 1.3997 vn;OK - 1.2857 vn;OK - 1.3251 vn;
12;OK - 1.4712 vn;OK - 1.4143 vn;OK - 1.4517 vn;OK - 1.4633 vn;OK - 1.4369 vn;OK - 1.4329 vn;OK - 1.4357 vn;OK - 1.4533 vn;OK - 1.5074 vn;OK - 1.3727 vn;OK - 1.4186 vn;OK - 0.8349 vp;
13;OK - 1.4672 vn;OK - 1.4369 vn;OK - 1.4936 vn;OK - 1.4601 vn;OK - 1.4649 vn;OK - 1.4408 vn;OK - 1.4555 vn;OK - 1.4761 vn;OK - 1.5394 vn;OK - 1.3993 vn;OK - 1.4411 vn;OK - 0.8770 vp;OK - 0.6584 vp;
14;OK - 1.4170 vn;OK - 1.3998 vn;OK - 1.4537 vn;OK - 1.3758 vn;OK - 1.4270 vn;OK - 1.4131 vn;OK - 1.4139 vn;OK - 1.4361 vn;OK - 1.4609 vn;OK - 1.3791 vn;OK - 1.3987 vn;OK - 0.8728 vp;OK - 0.8854 vp;OK - 0.9054 vp;
15;OK - 1.4928 vn;OK - 1.4558 vn;OK - 1.5037 vn;OK - 1.4867 vn;OK - 1.4476 vn;OK - 1.4576 vn;OK - 1.4708 vn;OK - 1.5009 vn;OK - 1.5263 vn;OK - 1.4044 vn;OK - 1.4527 vn;OK - 0.8233 vp;OK - 0.6839 vp;OK - 0.6495 vp;OK - 0.8825 vp;
16;OK - 1.4244 vn;OK - 1.3741 vn;OK - 1.3916 vn;OK - 1.4230 vn;OK - 1.3796 vn;OK - 1.3759 vn;OK - 1.3755 vn;OK - 1.4304 vn;OK - 1.4612 vn;OK - 1.3413 vn;OK - 1.3732 vn;OK - 0.8516 vp;OK - 0.8264 vp;OK - 0.7897 vp;OK - 0.8398 vp;OK - 0.8077 vp;
17;OK - 1.3969 vn;OK - 1.3566 vn;OK - 1.4220 vn;OK - 1.3868 vn;OK - 1.3672 vn;OK - 1.3615 vn;OK - 1.3913 vn;OK - 1.4207 vn;OK - 1.4161 vn;OK - 1.3192 vn;OK - 1.3498 vn;OK - 0.7545 vp;OK - 0.7171 vp;OK - 0.7464 vp;OK - 0.7442 vp;OK - 0.6589 vp;OK - 0.7120 vp;
18;OK - 1.3811 vn;OK - 1.3343 vn;OK - 1.3341 vn;OK - 1.3666 vn;OK - 1.3070 vn;OK - 1.3311 vn;OK - 1.3674 vn;OK - 1.3674 vn;OK - 1.3937 vn;OK - 1.2554 vn;OK - 1.3233 vn;OK - 0.8278 vp;OK - 0.8370 vp;OK - 0.8361 vp;OK - 0.8776 vp;OK - 0.8044 vp;OK - 0.7223 vp;OK - 0.6212 vp;
19;OK - 1.3681 vn;OK - 1.3301 vn;OK - 1.4376 vn;OK - 1.3805 vn;OK - 1.4270 vn;OK - 1.3758 vn;OK - 1.3535 vn;OK - 1.4280 vn;OK - 1.4632 vn;OK - 1.3206 vn;OK - 1.3701 vn;OK - 0.8419 vp;OK - 0.8008 vp;OK - 0.8020 vp;OK - 0.8315 vp;OK - 0.7772 vp;OK - 0.7847 vp;OK - 0.6945 vp;OK - 0.7469 vp;
20;OK - 1.4087 vn;OK - 1.3619 vn;OK - 1.4214 vn;OK - 1.4053 vn;OK - 1.3961 vn;OK - 1.3724 vn;OK - 1.4109 vn;OK - 1.4121 vn;OK - 1.4425 vn;OK - 1.3256 vn;OK - 1.3648 vn;OK - 0.8301 vp;OK - 0.7107 vp;OK - 0.6901 vp;OK - 0.8590 vp;OK - 0.7306 vp;OK - 0.7790 vp;OK - 0.6157 vp;OK - 0.7749 vp;OK - 0.7607 vp;
21;OK - 1.3942 vn;OK - 1.4963 vn;OK - 1.4325 vn;OK - 1.4730 vn;OK - 1.4378 vn;OK - 1.4503 vn;OK - 1.5403 vn;OK - 1.4537 vn;OK - 1.4656 vn;OK - 1.4864 vn;OK - 1.4149 vn;OK - 1.3473 vn;OK - 1.4829 vn;OK - 1.4428 vn;OK - 1.3891 vn;OK - 1.4077 vn;OK - 1.3608 vn;OK - 1.3777 vn;OK - 1.3798 vn;OK - 1.4453 vn;OK - 1.4486 vn;
22;OK - 1.3261 vn;OK - 1.3623 vn;OK - 1.2965 vn;OK - 1.3605 vn;OK - 1.3113 vn;OK - 1.3241 vn;OK - 1.4804 vn;OK - 1.3354 vn;OK - 1.3444 vn;OK - 1.3340 vn;OK - 1.2620 vn;OK - 1.3455 vn;OK - 1.4665 vn;OK - 1.4343 vn;OK - 1.3484 vn;OK - 1.4110 vn;OK - 1.3706 vn;OK - 1.3659 vn;OK - 1.3331 vn;OK - 1.4054 vn;OK - 1.4494 vn;OK - 0.8426 vp;
23;OK - 1.2720 vn;OK - 1.3875 vn;OK - 1.2950 vn;OK - 1.3405 vn;OK - 1.2858 vn;OK - 1.3138 vn;OK - 1.4488 vn;OK - 1.3369 vn;OK - 1.3514 vn;OK - 1.3379 vn;OK - 1.2532 vn;OK - 1.3546 vn;OK - 1.4986 vn;OK - 1.4820 vn;OK - 1.3806 vn;OK - 1.4750 vn;OK - 1.4073 vn;OK - 1.3929 vn;OK - 1.3687 vn;OK - 1.4403 vn;OK - 1.4719 vn;OK - 0.8415 vp;OK - 0.7276 vp;
24;OK - 1.3219 vn;OK - 1.4680 vn;OK - 1.3922 vn;OK - 1.3608 vn;OK - 1.4061 vn;OK - 1.3849 vn;OK - 1.4733 vn;OK - 1.3929 vn;OK - 1.3997 vn;OK - 1.4362 vn;OK - 1.3697 vn;OK - 1.3593 vn;OK - 1.5267 vn;OK - 1.5047 vn;OK - 1.3552 vn;OK - 1.4676 vn;OK - 1.4169 vn;OK - 1.4133 vn;OK - 1.4137 vn;OK - 1.4868 vn;OK - 1.4880 vn;OK - 0.7166 vp;OK - 0.8900 vp;OK - 0.8251 vp;
25;OK - 1.2573 vn;OK - 1.3593 vn;OK - 1.2760 vn;OK - 1.3190 vn;OK - 1.2652 vn;OK - 1.2885 vn;OK - 1.4433 vn;OK - 1.3071 vn;OK - 1.3216 vn;OK - 1.3362 vn;OK - 1.2661 vn;OK - 1.3414 vn;OK - 1.5027 vn;OK - 1.4734 vn;OK - 1.3408 vn;OK - 1.4751 vn;OK - 1.3791 vn;OK - 1.3804 vn;OK - 1.3505 vn;OK - 1.4109 vn;OK - 1.4591 vn;OK - 0.8637 vp;OK - 0.7016 vp;OK - 0.5605 vp;OK - 0.8134 vp;
26;OK - 1.2573 vn;OK - 1.3593 vn;OK - 1.2760 vn;OK - 1.3190 vn;OK - 1.2652 vn;OK - 1.2885 vn;OK - 1.4433 vn;OK - 1.3071 vn;OK - 1.3216 vn;OK - 1.3362 vn;OK - 1.2661 vn;OK - 1.3414 vn;OK - 1.5027 vn;OK - 1.4734 vn;OK - 1.3408 vn;OK - 1.4751 vn;OK - 1.3791 vn;OK - 1.3804 vn;OK - 1.3505 vn;OK - 1.4109 vn;OK - 1.4591 vn;OK - 0.8637 vp;OK - 0.7016 vp;OK - 0.5605 vp;OK - 0.8134 vp;OK - 0.0000 vp;
27;OK - 1.3428 vn;OK - 1.4557 vn;OK - 1.3785 vn;OK - 1.4089 vn;OK - 1.4059 vn;OK - 1.3731 vn;OK - 1.4541 vn;OK - 1.4166 vn;OK - 1.4036 vn;OK - 1.4211 vn;OK - 1.3491 vn;OK - 1.3716 vn;OK - 1.5000 vn;OK - 1.4815 vn;OK - 1.3944 vn;OK - 1.4737 vn;OK - 1.4046 vn;OK - 1.4148 vn;OK - 1.4143 vn;OK - 1.4444 vn;OK - 1.5161 vn;OK - 0.8796 vp;OK - 0.8943 vp;OK - 0.8490 vp;OK - 0.8584 vp;OK - 0.8160 vp;OK - 0.8160 vp;
28;OK - 1.2440 vn;OK - 1.3522 vn;OK - 1.2715 vn;OK - 1.3076 vn;OK - 1.2560 vn;OK - 1.2628 vn;OK - 1.4431 vn;OK - 1.2959 vn;OK - 1.3146 vn;OK - 1.3217 vn;OK - 1.2424 vn;OK - 1.3039 vn;OK - 1.4921 vn;OK - 1.4482 vn;OK - 1.3079 vn;OK - 1.4662 vn;OK - 1.3763 vn;OK - 1.3751 vn;OK - 1.3674 vn;OK - 1.4128 vn;OK - 1.4500 vn;OK - 0.8987 vp;OK - 0.7244 vp;OK - 0.5650 vp;OK - 0.8273 vp;OK - 0.4571 vp;OK - 0.4571 vp;OK - 0.8456 vp;
29;OK - 1.3066 vn;OK - 1.3878 vn;OK - 1.3002 vn;OK - 1.3365 vn;OK - 1.3061 vn;OK - 1.3086 vn;OK - 1.4612 vn;OK - 1.3408 vn;OK - 1.3338 vn;OK - 1.3483 vn;OK - 1.2748 vn;OK - 1.3786 vn;OK - 1.5267 vn;OK - 1.5111 vn;OK - 1.3509 vn;OK - 1.5018 vn;OK - 1.4107 vn;OK - 1.4089 vn;OK - 1.3848 vn;OK - 1.4447 vn;OK - 1.4826 vn;OK - 0.8617 vp;OK - 0.7395 vp;OK - 0.6684 vp;OK - 0.8287 vp;OK - 0.5641 vp;OK - 0.5641 vp;OK - 0.8412 vp;OK - 0.6432 vp;
30;OK - 1.2804 vn;OK - 1.3171 vn;OK - 1.2343 vn;OK - 1.3258 vn;OK - 1.2527 vn;OK - 1.2685 vn;OK - 1.4275 vn;OK - 1.2883 vn;OK - 1.3419 vn;OK - 1.3046 vn;OK - 1.2455 vn;OK - 1.3699 vn;OK - 1.5094 vn;OK - 1.5026 vn;OK - 1.3927 vn;OK - 1.4798 vn;OK - 1.4226 vn;OK - 1.4185 vn;OK - 1.4018 vn;OK - 1.4856 vn;OK - 1.4965 vn;OK - 0.9136 vp;OK - 0.7522 vp;OK - 0.6901 vp;OK - 0.8988 vp;OK - 0.6882 vp;OK - 0.6882 vp;OK - 0.8358 vp;OK - 0.7113 vp;OK - 0.7659 vp;
31;OK - 1.2153 vn;OK - 1.3430 vn;OK - 1.2689 vn;OK - 1.2864 vn;OK - 1.2626 vn;OK - 1.2676 vn;OK - 1.4292 vn;OK - 1.2868 vn;OK - 1.2859 vn;OK - 1.3225 vn;OK - 1.2341 vn;OK - 1.3586 vn;OK - 1.5207 vn;OK - 1.4930 vn;OK - 1.3814 vn;OK - 1.4842 vn;OK - 1.4305 vn;OK - 1.4066 vn;OK - 1.4113 vn;OK - 1.4676 vn;OK - 1.4834 vn;OK - 0.8648 vp;OK - 0.7347 vp;OK - 0.5809 vp;OK - 0.8086 vp;OK - 0.5526 vp;OK - 0.5526 vp;OK - 0.8535 vp;OK - 0.5786 vp;OK - 0.6368 vp;OK - 0.6564 vp;
32;OK - 1.5069 vn;OK - 1.5431 vn;OK - 1.5847 vn;OK - 1.6018 vn;OK - 1.5862 vn;OK - 1.6044 vn;OK - 1.5128 vn;OK - 1.6145 vn;OK - 1.5936 vn;OK - 1.5883 vn;OK - 1.6186 vn;OK - 1.4694 vn;OK - 1.3926 vn;OK - 1.3498 vn;OK - 1.4462 vn;OK - 1.3847 vn;OK - 1.3949 vn;OK - 1.4422 vn;OK - 1.4598 vn;OK - 1.4692 vn;OK - 1.4570 vn;OK - 1.3039 vn;OK - 1.4328 vn;OK - 1.5192 vn;OK - 1.3928 vn;OK - 1.4957 vn;OK - 1.4957 vn;OK - 1.4626 vn;OK - 1.5020 vn;OK - 1.5083 vn;OK - 1.5098 vn;OK - 1.5000 vn;
33;OK - 1.4340 vn;OK - 1.4615 vn;OK - 1.5123 vn;OK - 1.5409 vn;OK - 1.4921 vn;OK - 1.5146 vn;OK - 1.4596 vn;OK - 1.5403 vn;OK - 1.5055 vn;OK - 1.5151 vn;OK - 1.5327 vn;OK - 1.4115 vn;OK - 1.3720 vn;OK - 1.4004 vn;OK - 1.4484 vn;OK - 1.4226 vn;OK - 1.4038 vn;OK - 1.4442 vn;OK - 1.4528 vn;OK - 1.4400 vn;OK - 1.4698 vn;OK - 1.2992 vn;OK - 1.3748 vn;OK - 1.4382 vn;OK - 1.3362 vn;OK - 1.4011 vn;OK - 1.4011 vn;OK - 1.3922 vn;OK - 1.4127 vn;OK - 1.4361 vn;OK - 1.4352 vn;OK - 1.4023 vn;OK - 0.7017 vp;
34;OK - 1.4855 vn;OK - 1.5005 vn;OK - 1.5358 vn;OK - 1.5548 vn;OK - 1.5064 vn;OK - 1.5287 vn;OK - 1.4766 vn;OK - 1.5543 vn;OK - 1.5374 vn;OK - 1.5672 vn;OK - 1.5630 vn;OK - 1.4886 vn;OK - 1.4367 vn;OK - 1.4282 vn;OK - 1.4749 vn;OK - 1.4402 vn;OK - 1.4325 vn;OK - 1.4948 vn;OK - 1.4935 vn;OK - 1.4949 vn;OK - 1.5222 vn;OK - 1.3689 vn;OK - 1.4701 vn;OK - 1.5263 vn;OK - 1.4136 vn;OK - 1.5076 vn;OK - 1.5076 vn;OK - 1.4638 vn;OK - 1.5052 vn;OK - 1.5118 vn;OK - 1.5130 vn;OK - 1.4986 vn;OK - 0.6335 vp;OK - 0.6665 vp;
35;OK - 1.5326 vn;OK - 1.5791 vn;OK - 1.6270 vn;OK - 1.5959 vn;OK - 1.5958 vn;OK - 1.6070 vn;OK - 1.5304 vn;OK - 1.6204 vn;OK - 1.5981 vn;OK - 1.6076 vn;OK - 1.6602 vn;OK - 1.4999 vn;OK - 1.4246 vn;OK - 1.3876 vn;OK - 1.4688 vn;OK - 1.4358 vn;OK - 1.4882 vn;OK - 1.4931 vn;OK - 1.5302 vn;OK - 1.5145 vn;OK - 1.5129 vn;OK - 1.4423 vn;OK - 1.4966 vn;OK - 1.5377 vn;OK - 1.4029 vn;OK - 1.5131 vn;OK - 1.5131 vn;OK - 1.4896 vn;OK - 1.5432 vn;OK - 1.5539 vn;OK - 1.5473 vn;OK - 1.5062 vn;OK - 0.7274 vp;OK - 0.8022 vp;OK - 0.7670 vp;
36;OK - 1.4484 vn;OK - 1.4635 vn;OK - 1.5457 vn;OK - 1.5208 vn;OK - 1.5305 vn;OK - 1.5114 vn;OK - 1.4403 vn;OK - 1.5561 vn;OK - 1.5147 vn;OK - 1.5555 vn;OK - 1.5630 vn;OK - 1.5001 vn;OK - 1.4424 vn;OK - 1.4094 vn;OK - 1.4924 vn;OK - 1.4639 vn;OK - 1.4769 vn;OK - 1.4892 vn;OK - 1.5333 vn;OK - 1.4936 vn;OK - 1.5069 vn;OK - 1.3811 vn;OK - 1.5172 vn;OK - 1.5730 vn;OK - 1.4274 vn;OK - 1.5298 vn;OK - 1.5298 vn;OK - 1.4784 vn;OK - 1.5269 vn;OK - 1.5433 vn;OK - 1.5510 vn;OK - 1.5210 vn;OK - 0.6532 vp;OK - 0.7042 vp;OK - 0.6204 vp;OK - 0.7687 vp;
37;OK - 1.4555 vn;OK - 1.4875 vn;OK - 1.5232 vn;OK - 1.5358 vn;OK - 1.5098 vn;OK - 1.5245 vn;OK - 1.4540 vn;OK - 1.5354 vn;OK - 1.5157 vn;OK - 1.5493 vn;OK - 1.5614 vn;OK - 1.5239 vn;OK - 1.4578 vn;OK - 1.4419 vn;OK - 1.5072 vn;OK - 1.4807 vn;OK - 1.4702 vn;OK - 1.5225 vn;OK - 1.5216 vn;OK - 1.5304 vn;OK - 1.5348 vn;OK - 1.3758 vn;OK - 1.4860 vn;OK - 1.5499 vn;OK - 1.4275 vn;OK - 1.5222 vn;OK - 1.5222 vn;OK - 1.4793 vn;OK - 1.5305 vn;OK - 1.5371 vn;OK - 1.5410 vn;OK - 1.5141 vn;OK - 0.6448 vp;OK - 0.7099 vp;OK - 0.4791 vp;OK - 0.7745 vp;OK - 0.5646 vp;
38;OK - 1.4429 vn;OK - 1.5039 vn;OK - 1.5419 vn;OK - 1.5039 vn;OK - 1.5489 vn;OK - 1.5337 vn;OK - 1.3703 vn;OK - 1.5455 vn;OK - 1.4861 vn;OK - 1.5479 vn;OK - 1.5843 vn;OK - 1.5633 vn;OK - 1.5374 vn;OK - 1.5027 vn;OK - 1.5492 vn;OK - 1.5105 vn;OK - 1.5387 vn;OK - 1.5685 vn;OK - 1.5860 vn;OK - 1.5495 vn;OK - 1.5697 vn;OK - 1.4628 vn;OK - 1.5402 vn;OK - 1.5905 vn;OK - 1.4562 vn;OK - 1.5584 vn;OK - 1.5584 vn;OK - 1.4640 vn;OK - 1.5787 vn;OK - 1.5812 vn;OK - 1.6012 vn;OK - 1.5527 vn;OK - 0.8057 vp;OK - 0.9126 vp;OK - 0.8097 vp;OK - 0.8276 vp;OK - 0.8391 vp;OK - 0.8284 vp;
39;OK - 1.4555 vn;OK - 1.4875 vn;OK - 1.5232 vn;OK - 1.5358 vn;OK - 1.5098 vn;OK - 1.5245 vn;OK - 1.4540 vn;OK - 1.5354 vn;OK - 1.5157 vn;OK - 1.5493 vn;OK - 1.5614 vn;OK - 1.5239 vn;OK - 1.4578 vn;OK - 1.4419 vn;OK - 1.5072 vn;OK - 1.4807 vn;OK - 1.4702 vn;OK - 1.5225 vn;OK - 1.5216 vn;OK - 1.5304 vn;OK - 1.5348 vn;OK - 1.3758 vn;OK - 1.4860 vn;OK - 1.5499 vn;OK - 1.4275 vn;OK - 1.5222 vn;OK - 1.5222 vn;OK - 1.4793 vn;OK - 1.5305 vn;OK - 1.5371 vn;OK - 1.5410 vn;OK - 1.5141 vn;OK - 0.6448 vp;OK - 0.7099 vp;OK - 0.4791 vp;OK - 0.7745 vp;OK - 0.5646 vp;OK - 0.0000 vp;OK - 0.8284 vp;
40;OK - 1.4344 vn;OK - 1.4374 vn;OK - 1.5188 vn;OK - 1.5103 vn;OK - 1.5026 vn;OK - 1.5000 vn;OK - 1.4169 vn;OK - 1.5223 vn;OK - 1.4781 vn;OK - 1.5252 vn;OK - 1.5526 vn;OK - 1.4810 vn;OK - 1.4269 vn;OK - 1.3920 vn;OK - 1.4607 vn;OK - 1.4424 vn;OK - 1.4440 vn;OK - 1.4695 vn;OK - 1.4926 vn;OK - 1.4838 vn;OK - 1.4847 vn;OK - 1.4373 vn;OK - 1.5497 vn;OK - 1.6015 vn;OK - 1.4660 vn;OK - 1.5568 vn;OK - 1.5568 vn;OK - 1.5338 vn;OK - 1.5624 vn;OK - 1.5911 vn;OK - 1.5971 vn;OK - 1.5651 vn;OK - 0.6761 vp;OK - 0.7095 vp;OK - 0.6354 vp;OK - 0.7560 vp;OK - 0.5047 vp;OK - 0.6116 vp;OK - 0.7834 vp;OK - 0.6116 vp;
41;OK - 1.5118 vn;OK - 1.4887 vn;OK - 1.5462 vn;OK - 1.5707 vn;OK - 1.5037 vn;OK - 1.5352 vn;OK - 1.4815 vn;OK - 1.5633 vn;OK - 1.5519 vn;OK - 1.5567 vn;OK - 1.5761 vn;OK - 1.5326 vn;OK - 1.4961 vn;OK - 1.5002 vn;OK - 1.5479 vn;OK - 1.4737 vn;OK - 1.4995 vn;OK - 1.5594 vn;OK - 1.5590 vn;OK - 1.5566 vn;OK - 1.5640 vn;OK - 1.3847 vn;OK - 1.4596 vn;OK - 1.5319 vn;OK - 1.3963 vn;OK - 1.5160 vn;OK - 1.5160 vn;OK - 1.4595 vn;OK - 1.5356 vn;OK - 1.5266 vn;OK - 1.5028 vn;OK - 1.5036 vn;OK - 0.8536 vp;OK - 0.8190 vp;OK - 0.7342 vp;OK - 0.8565 vp;OK - 0.7869 vp;OK - 0.6870 vp;OK - 0.9180 vp;OK - 0.6870 vp;OK - 0.7846 vp;
42;OK - 1.4816 vn;OK - 1.5094 vn;OK - 1.5606 vn;OK - 1.5799 vn;OK - 1.5480 vn;OK - 1.5550 vn;OK - 1.5239 vn;OK - 1.5779 vn;OK - 1.5514 vn;OK - 1.5693 vn;OK - 1.5927 vn;OK - 1.5467 vn;OK - 1.4629 vn;OK - 1.4328 vn;OK - 1.5147 vn;OK - 1.4668 vn;OK - 1.4950 vn;OK - 1.5384 vn;OK - 1.5493 vn;OK - 1.5668 vn;OK - 1.5378 vn;OK - 1.3203 vn;OK - 1.4320 vn;OK - 1.4946 vn;OK - 1.3899 vn;OK - 1.4624 vn;OK - 1.4624 vn;OK - 1.4427 vn;OK - 1.4760 vn;OK - 1.4862 vn;OK - 1.4667 vn;OK - 1.4543 vn;OK - 0.6447 vp;OK - 0.7189 vp;OK - 0.5743 vp;OK - 0.7779 vp;OK - 0.6239 vp;OK - 0.5291 vp;OK - 0.8765 vp;OK - 0.5291 vp;OK - 0.6584 vp;OK - 0.7941 vp;
43;OK - 1.4484 vn;OK - 1.3405 vn;OK - 1.3994 vn;OK - 1.3567 vn;OK - 1.3887 vn;OK - 1.4135 vn;OK - 1.2786 vn;OK - 1.4478 vn;OK - 1.4525 vn;OK - 1.2813 vn;OK - 1.4279 vn;OK - 1.4386 vn;OK - 1.2743 vn;OK - 1.3174 vn;OK - 1.3778 vn;OK - 1.3069 vn;OK - 1.3067 vn;OK - 1.3376 vn;OK - 1.2899 vn;OK - 1.3072 vn;OK - 1.3018 vn;OK - 1.6571 vn;OK - 1.6306 vn;OK - 1.7261 vn;OK - 1.7392 vn;OK - 1.7269 vn;OK - 1.7269 vn;OK - 1.7104 vn;OK - 1.7336 vn;OK - 1.6928 vn;OK - 1.6812 vn;OK - 1.7542 vn;OK - 1.3747 vn;OK - 1.4631 vn;OK - 1.3981 vn;OK - 1.4380 vn;OK - 1.4257 vn;OK - 1.3755 vn;OK - 1.4138 vn;OK - 1.3755 vn;OK - 1.3790 vn;OK - 1.3544 vn;OK - 1.4556 vn;
